C51 COMPILER V9.00   RINGSOCKET                                                            03/19/2020 15:53:47 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE RINGSOCKET
OBJECT MODULE PLACED IN RingSocket.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE RingSocket.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include<reg51.h>
   2          #define uchar unsigned char
   3          #define uint unsigned int
   4          uchar shi, fen, miao, a, b, c, d, e, f;
   5          uchar power;
   6          void delay(uint);
   7          void lcd_init();
   8          void disp_later(uchar,uchar,);
*** ERROR C141 IN LINE 8 OF RINGSOCKET.C: syntax error near ')'
   9          void main()
  10          {
  11   1              TMOD = 0x01;
  12   1              ET0 = 1;
  13   1              TR0 = 1;
  14   1              EA = 1;
  15   1              shi = 1, fen = 0, miao = 0, a = 1, b = 1, c = 0, d = 0, e = 0, f = 0;
  16   1              power = 0;//开电源
  17   1              lcd_init();//初始化LCD
  18   1              delay(1);
  19   1              disp_1ater(0, O, "1-SET 2-AL 3-SAL", 16);//显示第一个界面
  20   1              disp_later(0, 1, "TIME:" :5);
  21   1              disp_ftime(6, 1,shi,fen,miao);
  22   1              while (1)
  23   1              {
  24   2                      if (teep == 0)//每秒变化一次
  25   2                      {
  26   3                              disp_time(6, 1, shi,fen,miao);
  27   3                      }
  28   2                      if (miao == 60)
  29   2                      {
  30   3                              miao = 0;
  31   3                              fen++;
  32   3                              if (fen == 60)
  33   3                              {
  34   4                                      fen = 0;
  35   4                                      shi++; 
  36   4                                      if (shi == 24)
  37   4                                      {
  38   5                                              shi = 0; 
  39   5                                      }
  40   4                              }
  41   3                      }
  42   2                      if (k1 == 0)//设置现在时间
  43   2                      {
  44   3                              EA = 0;
  45   3                              lcd_cmd(0x01); //清 屏
  46   3                              disp_later(0, 0, "K2:H K3:M K4:O", 14);
  47   3                              disp_later(0, 1, "TIME:" ,5);
  48   3                              disp_time(6, 1,shi, fen,miao);
  49   3                              while (1)
  50   3                              {
  51   4                                      while (k2 == 0)
  52   4                                      {
  53   5                                              delay(10);
  54   5                                              if (k2 == 1)
C51 COMPILER V9.00   RINGSOCKET                                                            03/19/2020 15:53:47 PAGE 2   

  55   5                                              {
  56   6                                                      shi++;
  57   6                                                      if (shi == 24) shi = 0;
  58   6                                                      disp_time(6, 1, shi, fen, miao);
  59   6                                              }
  60   5                                      }
  61   4                                      while (k3 == 0)
  62   4                                      {
  63   5                                              delay(10);
  64   5                                              if (k3 == 1)
  65   5                                              {
  66   6                                                      fen++;
  67   6                                                      if (fen == 60) fen = 0;
  68   6                                                      disp_time(6,1 shi, fen, miao);
  69   6                                              }
  70   5                                      }
  71   4                                      if (k4 == 0)
  72   4                                      {
  73   5                                              EA = 1;
  74   5                                              lcd_cmd(0x01);//清屏
  75   5                                              disp_later(0, 0, "1-SET 2-AL 3-SAL", 16);
  76   5                                              disp_later(0, 1, "TIME:", 5);
  77   5                                              disp_time(6, 1, shi, fen,miao);
  78   5                                              break;
  79   5                                      }
  80   4                              }
  81   3                      }
  82   2                      if (k2 == 0)
  83   2                      {
  84   3                              //显示闹铃时间
  85   3                              lcd_cmd(0x01);
